[22-Feb-2012 22:53:42 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:SeaMonkey 2.7 (64 Bit)<|>Firefox) from user agent 'Mozilla/5.0 (X11; Linux x86_64; rv:10.0) Gecko/20120130 Firefox/10.0 SeaMonkey/2.7'
[22-Feb-2012 22:53:42 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:SeaMonkey 2.7 (64 Bit)<|>Firefox) from user agent 'Mozilla/5.0 (X11; Linux x86_64; rv:10.0) Gecko/20120130 Firefox/10.0 SeaMonkey/2.7'
[22-Feb-2012 22:53:43 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; sk-sk; SonyEricssonLT18i Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:53:50 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.2.2; en-sk; HTC Desire Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:53:52 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Maxthon (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Maxthon; GTB7.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; HYVES)'
[22-Feb-2012 22:53:52 UTC] supporting VBScript mismatch detected (detected:0 target:1 Browser:Maxthon (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Maxthon; GTB7.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; HYVES)'
[22-Feb-2012 22:53:52 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Maxthon (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Maxthon; GTB7.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; HYVES)'
[22-Feb-2012 22:53:54 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.2.2; el-gr; LG-P350/V10a/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2'
[22-Feb-2012 22:53:54 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.2.2; nl-nl; Desire_A8181 Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:53:55 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Opera 11.60 (64 Bit)<|>Opera) from user agent 'Mozilla/5.0 (compatible; MSIE 9.0; X11; Linux x86_64; en) Opera 11.60'
[22-Feb-2012 22:53:55 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:Opera 11.60 (64 Bit)<|>Opera) from user agent 'Mozilla/5.0 (compatible; MSIE 9.0; X11; Linux x86_64; en) Opera 11.60'
[22-Feb-2012 22:53:59 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] Transcoder mismatch detected (detected:1 target:0 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] supporting css spriting mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] viewport support mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] image inlining mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:54:00 UTC] supporting Frames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting IFrames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting Cookies mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting JavaScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting VBScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting JavaApplets mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:01 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; nl-nl; GT-I9000 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:54:01 UTC] supporting Frames mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] supporting IFrames mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] supporting JavaApplets mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] supporting css spriting mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] viewport support mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] viewport minimum scale mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] image inlining mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:04 UTC] mobile mismatch detected (detected:1 target:0 Browser:Safari 5.0<|>Safari) from user agent 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; HTC_Sensation_Z710e; nl-nl) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16'
[22-Feb-2012 22:54:04 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Safari 5.0<|>Safari) from user agent 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; HTC_Sensation_Z710e; nl-nl) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16'
[22-Feb-2012 22:54:04 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:Safari 5.0<|>Safari) from user agent 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; HTC_Sensation_Z710e; nl-nl) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16'
[22-Feb-2012 22:54:04 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; nl-nl; HTC_Sensation Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:54:07 UTC] supporting JavaApplets mismatch detected (detected:1 target:0 Browser:Safari 125<|>Shiira) from user agent 'Mozilla/5.0 (Macintosh; U; PPC Mac OS X; ja-jp) AppleWebKit/419 (KHTML, like Gecko) Shiira/1.2.3 Safari/125'
[22-Feb-2012 22:54:09 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; nl-nl; GT-S5670 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:54:09 UTC] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /var/www/vhosts/wurfl/library/Wurfl/Handlers/CatchAllHandler.php on line 121
[23-Feb-2012 01:49:02 UTC] supporting Frames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; eSobiSubscriber 2.0.4.16; .NET4.0C; AskTbAVR-W1/5.14.1.20064; MSOffice 12)'
[23-Feb-2012 01:49:02 UTC] supporting IFrames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; eSobiSubscriber 2.0.4.16; .NET4.0C; AskTbAVR-W1/5.14.1.20064; MSOffice 12)'
[23-Feb-2012 01:49:02 UTC] supporting Cookies mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; eSobiSubscriber 2.0.4.16; .NET4.0C; AskTbAVR-W1/5.14.1.20064; MSOffice 12)'
[23-Feb-2012 01:49:02 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; eSobiSubscriber 2.0.4.16; .NET4.0C; AskTbAVR-W1/5.14.1.20064; MSOffice 12)'
[23-Feb-2012 01:49:02 UTC] supporting JavaScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; eSobiSubscriber 2.0.4.16; .NET4.0C; AskTbAVR-W1/5.14.1.20064; MSOffice 12)'
[23-Feb-2012 01:49:02 UTC] supporting VBScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; eSobiSubscriber 2.0.4.16; .NET4.0C; AskTbAVR-W1/5.14.1.20064; MSOffice 12)'
[23-Feb-2012 01:49:02 UTC] supporting JavaApplets mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; eSobiSubscriber 2.0.4.16; .NET4.0C; AskTbAVR-W1/5.14.1.20064; MSOffice 12)'
[23-Feb-2012 01:49:02 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; eSobiSubscriber 2.0.4.16; .NET4.0C; AskTbAVR-W1/5.14.1.20064; MSOffice 12)'
[23-Feb-2012 01:49:24 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; tr-tr; HTC/EVO_3D/1.21.161.5 Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[23-Feb-2012 01:51:12 UTC] supporting Tables mismatch detected (detected:1 target:0 Browser:Thunderbird 10.0.2 (32 Bit)<|>Default Browser) from user agent 'Mozilla/5.0 (Windows NT 5.1; rv:10.0.2) Gecko/20120216 Thunderbird/10.0.2 Lightning/1.2.1'
[23-Feb-2012 01:53:15 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; tr-tr; GT-I9000 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[23-Feb-2012 01:53:35 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; SonyEricssonE10i Build/2.1.1.C.0.0) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17'
[23-Feb-2012 01:53:35 UTC] supporting Frames mismatch detected (detected:0 target:1 Browser:Thunderbird 3.1.18 (32 Bit)<|>Thunderbird) from user agent 'Mozilla/5.0 (Windows; U; Windows NT 5.1; de; rv:1.9.2.26) Gecko/20120129 Thunderbird/3.1.18'
[23-Feb-2012 01:53:35 UTC] supporting IFrames mismatch detected (detected:0 target:1 Browser:Thunderbird 3.1.18 (32 Bit)<|>Thunderbird) from user agent 'Mozilla/5.0 (Windows; U; Windows NT 5.1; de; rv:1.9.2.26) Gecko/20120129 Thunderbird/3.1.18'
[23-Feb-2012 01:53:35 UTC] supporting Cookies mismatch detected (detected:0 target:1 Browser:Thunderbird 3.1.18 (32 Bit)<|>Thunderbird) from user agent 'Mozilla/5.0 (Windows; U; Windows NT 5.1; de; rv:1.9.2.26) Gecko/20120129 Thunderbird/3.1.18'
[23-Feb-2012 01:53:35 UTC] supporting JavaScript mismatch detected (detected:0 target:1 Browser:Thunderbird 3.1.18 (32 Bit)<|>Thunderbird) from user agent 'Mozilla/5.0 (Windows; U; Windows NT 5.1; de; rv:1.9.2.26) Gecko/20120129 Thunderbird/3.1.18'
[23-Feb-2012 01:54:11 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari)<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/4.3.3;FBSS/2; FBCR/o2-de;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:11 UTC] RSS Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari)<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/4.3.3;FBSS/2; FBCR/o2-de;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:11 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari)<|>iPhone) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_3_3 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/4.3.3;FBSS/2; FBCR/o2-de;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:13 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; tr-tr; LG-E510 Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2'
[23-Feb-2012 01:54:32 UTC] supporting Frames mismatch detected (detected:1 target:0 Browser:Android Webkit (Mobile Safari)<|>Default Browser) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_0_1 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/5.0.1;FBSS/2; FBCR/Carrier;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:32 UTC] supporting IFrames mismatch detected (detected:1 target:0 Browser:Android Webkit (Mobile Safari)<|>Default Browser) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_0_1 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/5.0.1;FBSS/2; FBCR/Carrier;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:32 UTC] supporting Tables mismatch detected (detected:1 target:0 Browser:Android Webkit (Mobile Safari)<|>Default Browser) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_0_1 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/5.0.1;FBSS/2; FBCR/Carrier;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:32 UTC] supporting Cookies mismatch detected (detected:1 target:0 Browser:Android Webkit (Mobile Safari)<|>Default Browser) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_0_1 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/5.0.1;FBSS/2; FBCR/Carrier;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:32 UTC] supporting JavaScript mismatch detected (detected:1 target:0 Browser:Android Webkit (Mobile Safari)<|>Default Browser) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_0_1 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/5.0.1;FBSS/2; FBCR/Carrier;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:32 UTC] supporting JavaApplets mismatch detected (detected:1 target:0 Browser:Android Webkit (Mobile Safari)<|>Default Browser) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_0_1 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/5.0.1;FBSS/2; FBCR/Carrier;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:32 UTC] RSS Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari)<|>Default Browser) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_0_1 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/5.0.1;FBSS/2; FBCR/Carrier;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:32 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari)<|>Default Browser) from user agent 'Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_0_1 like Mac OS X; tr_TR) AppleWebKit (KHTML, like Gecko) Mobile [FBAN/FBForIPhone;FBAV/4.1;FBBV/4100.0;FBDV/iPhone3,1;FBMD/iPhone;FBSN/iPhone OS;FBSV/5.0.1;FBSS/2; FBCR/Carrier;FBID/phone;FBLC/tr_TR;FBSF/2.0]'
[23-Feb-2012 01:54:34 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.6; it-it; SAMSUNG GT-S5369/S5369BUKL3 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[23-Feb-2012 01:54:36 UTC] supporting Frames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2; WOW64; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E; ms-office; MSOffice 14)'
[23-Feb-2012 01:54:36 UTC] supporting IFrames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2; WOW64; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E; ms-office; MSOffice 14)'
[23-Feb-2012 01:54:36 UTC] supporting Cookies mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2; WOW64; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E; ms-office; MSOffice 14)'
[23-Feb-2012 01:54:36 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2; WOW64; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E; ms-office; MSOffice 14)'
[23-Feb-2012 01:54:36 UTC] supporting JavaScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 14 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2; WOW64; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E; ms-office; MSOffice 14)'
